q_id,query,label_status,gold_web_ids,clarify_note
5287,Почему не начислен кэшбэк 0% за оплату ЖКУ за 00 августа?,ok,"1516,1552,1902",
6019,"Добрый день, прошу прислать надбавку по кредиту к сумме ОСЗ из кред договора XXXXX",need_clarify,,ask_product|route_support::нужен продукт и договор; решается через поддержку
2982,У меня там оставались деньги на счете,need_clarify,,ask_product|how_to_check|route_support::какой счёт/продукт и что именно нужно сделать (увидеть остаток / вывести / счёт закрыт?)
3348,Что за услуга Альфа чек. И как ее отключить? Откуда она взялась?,no_answer,,
470,У ребёнка не получается войти в лк,need_clarify,,"ask_channel|ask_details|route_support::где вход (приложение/веб), какая ошибка, приходит ли код; при блокировке — в поддержку"
539,Номер кредитного страхования,need_clarify,"194,259",ask_product|how_to_check::какой продукт (кредит наличными/ипотека/кредитка) и где ищете номер — в приложении или в документах? Нужен номер полиса/сертификата или номер кредитного договора?
3177,Добрый день У меня подключены быстрые платежи?,need_clarify,292,"ask_channel|ask_product|how_to_check::уточнить: физлицо или бизнес и где хотите проверить (приложение/веб). Дам шаги, как посмотреть статус СБП и как подключить."
6128,Где найти автоплатежи?,ok,"1304,1704",
1048,0% в этом месяце за оплату картой Альфа Пэй,need_clarify,1746,"ask_details|ask_product|docs_policy::уточните карту/тариф и какие покупки были через Альфа Pay (категория/MCC), где смотрите кэшбэк; проверим условия и возможные исключения"
1331,То есть по идеи сегодня уже могут быть готовы документы ,need_clarify,,"ask_details|ask_product|how_to_check::уточните, по какому продукту/заявке и какие именно документы; где подаёте (приложение/офис) — подскажу, где посмотреть статус и сроки готовности."
6344,где можно оценить консультацию?,need_clarify,862,"ask_channel|ask_details|ask_product::уточните, какую консультацию хотите оценить (инвестиции/ипотека/премиум/поддержка) и где она была (чат/звонок/офис/приложение) — подскажу, где оставить отзыв/оценку."
6577,Пуш сообщения это где? ,need_clarify,"1704,1705,1760,1761",ask_channel|ask_details|how_to_check::Где именно: приложение Альфа-Онлайн/Альфа-Мобайл или веб? Про какие уведомления (по операциям/маркетинг/вместо SMS)? Подскажу где включить в настройках.
3859,Здравствуйте кэшбэк,need_clarify,"1201,1541,1624,1746","ask_details|ask_product|how_to_check::Уточните, пожалуйста: кэшбэк по какому продукту/карте и что нужно — узнать условия, где посмотреть начисления или почему не начислился (дата/категория/партнёр)?"
3415,Как можно регистрировать карту без номера телефона,need_clarify,,ask_channel|ask_details|route_support::Уточните: что значит ‘зарегистрировать’ (активировать/привязать к Альфа-Онлайн/сменить номер)? Карта дебетовая или кредитная? Есть доступ к старому номеру/SMS? Если номера нет — нужен контакт с поддержкой или отделением для смены/подтверждения данных.
961,"Я хочу установить свой пинкод для входа в приложение! Но из за двух одинаковых цифр приложение блокирует такой пароль! И я постоянно его забываю! Ваш долбанный банк, единственный банк который не дает установить мне привычный пин код! ",need_clarify,"116,862","ask_details|route_support::Уточнить: это код для входа в Альфа-Мобайл/Альфа-Онлайн или ПИН карты? iOS/Android, версия приложения, где именно блокирует (вход/подтверждение). Если сброс/восстановление кода не помогает — в Альфа-Консультант/поддержку."
4809,"В уведомлениях нет, но сообщение пришло от альфа банк и от него приходят все другие смс",need_clarify,"1758,1760,1761,1762","ask_channel|ask_details|route_support::где именно нет уведомлений (приложение/центр уведомлений телефона/история операций), iOS/Android, включены ли push в настройках телефона и Альфа-приложения, нет ли “Не беспокоить/фокус”, актуальна ли версия; если после проверки не появится — в чат/поддержку."
4982,Здравствуйте есть ответ по обращению о выплате кешбека за перевод пенсии? ,need_clarify,"125,423,1244","ask_details|ask_product|how_to_check|route_support::Персональный вопрос по начислению/обращению: уточнить по какой акции (pension300/500), дату перевода пенсии, оформляли ли по ссылке/рефералке, была ли ранее дебетовая карта/счёт, где подано обращение и номер — дальше в поддержку для проверки статуса."
2432,Не приходит sms об операциях  Они для меня бесплатные?,ok,"455,1752,1884",
4158,Здравствуйте. Не могу понять что за просрочка в два дня на сумму 0000 рублей ?,need_clarify,,ask_details|ask_product::Уточните продукт и дату платежа: по какому кредиту отображается просрочка и какой платёж не был внесён.
3169,Как настроить переводы по сбп ребенку ?,ok,"292,1555,1617",
5532,Доходы банка,need_clarify,,"ask_details|ask_product::Уточните, что именно про “доходы банка” нужно: (1) как банк зарабатывает (проценты/комиссии/эквайринг и т.п.), (2) финансовые показатели/прибыль Альфа-Банка, или (3) доход по вашему продукту (вклад/кэшбэк/РКО)"
6349,Как поставить оценку?,need_clarify,862,"ask_details::Вы хотите поставить оценку чему именно: консультации в чате/по телефону, работе отделения или приложению? Где вы получали услугу (приложение, сайт, звонок, отделение)?"
4181,Согласен платить 00 месяцев по 0000.00.составьте график платежей и с октября начну гасить долг,need_clarify,1705,"ask_details|ask_product::Нужен тип кредита или договора (кредит, рассрочка, карта), ставка и текущий остаток долга. Без этих данных невозможно составить график платежей."
4484,Здравствуйте. Мне нужны реквизиты карты.,ok,"862,1067,1760",
240,Прошёл ли платёж?,need_clarify,1159,"ask_details::Уточните, пожалуйста, о каком платеже идёт речь: по карте или по реквизитам, разовый или автоплатёж, и для физического лица или бизнеса. Также важно — вы проверяете списание или зачисление средств?"
995,Был ли возврат денег от МТС за ошибочно списанный автоплатеж?,need_clarify,"698,1704,1705","route_support::Речь идёт о конкретном автоплатеже и возможном возврате средств.  Без информации о дате списания, типе автоплатежа (карта/счёт),  статусе операции и обращении в поддержку невозможно подтвердить факт возврата."
3067,"Я отключал смс оповещение, почему списана комиссия?",ok,"98,1752,1755",
3316,Добрый день а как подключить альфа пей,ok,"455,1523",
6137,Сервис Альфа-Заправка где найти ,ok,"88,1704,1705",
5685,"Добрый день! Подскажите, каким образом решился сой вопрос по кэшбэку? Ранее писала здесь в чат.",need_clarify,1063,"ask_details::Уточните, пожалуйста, по какому продукту был вопрос о кэшбэке (карта/акция), дату операции и как вы обращались ранее (чат, звонок). Без персональных данных. Это поможет понять, по какому правилу был принят итоговый результат."
6126,Где найти мои шаблоны?,need_clarify,"616,1607","ask_channel|ask_product::Уточните, пожалуйста, где вы работаете: Альфа-Онлайн (физлицо) / Альфа-Бизнес / другой сервис — и какие “шаблоны” имеете в виду (платежи/переводы/документы/сайт). Тогда подскажем точный путь в меню."
4048,Здравствуйте. На счету рассрочки остались мои личные средства. Как я могу их получить?,need_clarify,1518,"ask_details::Уточните, пожалуйста, чей корреспондентский счёт вы хотите узнать: реквизиты АО «Альфа-Банк», конкретного филиала или счёт для перевода конкретному получателю?"
1722,"Здравствуйте, как я могу узнать корреспондентский счет",need_clarify,1782,"ask_details::Уточните, пожалуйста, чей корреспондентский счёт вы хотите узнать: реквизиты АО «Альфа-Банк», конкретного филиала или счёт для перевода конкретному получателю?"
1942,Баланса нет,need_clarify,1536,"ask_details::Уточните, пожалуйста, что вы имеете в виду: баланс какого продукта не отображается (карта, счёт, вклад) и где именно вы его смотрите — в мобильном приложении или в интернет-банке?"
246,почему не показывает реквизиты? ,need_clarify,"368,1704","ask_details::Уточните, пожалуйста, какие именно реквизиты не отображаются (карты, счёта или для перевода) и где вы их смотрите — в мобильном приложении или интернет-банке?"
5471,как поменять пин код на карте?,ok,"1904,1907",
5854,"Добрый день! Я ликвидировала компанию с счетом в вашем банке, счет закрыли, но там был остаток средств. Есть возможность получить средства на личный счет",need_clarify,615,route_support::После ликвидации компании остаток средств перечисляется по заявлению с подтверждающими документами. Необходимо обратиться в банк.
6166,Не отображаются заправки,need_clarify,"1704,1705","ask_details::Уточните, где именно не отображаются заправки: в мобильном приложении, на карте или в конкретном регионе."
3608,Как снять ограничение лимита с карты,need_clarify,1548,"ask_details::Уточните, какой именно лимит вы хотите снять: на снятие наличных, операции или кредитный лимит, и по какой карте."
38,"Расчётный счёт, где посмотреть?",ok,"368,372,1607",
3465,"Добрый день! Оформила вчера кредит на рефинансирование, но деньги так и не поступили на счет",need_clarify,"211,979,981","ask_details|ask_product|how_to_check|route_support::Уточните продукт (кредит/карта/ипотека), куда должны поступить деньги и статус заявки в приложении."
5632,Здравствуйте! Я рекомендовала мужу карту альфа и стикер ,need_clarify,,"ask_details|ask_product::Уточните, что именно вы ожидаете по рекомендации (начисление бонуса/кэшбэка), какой продукт оформил муж (карта/стикер) и прошёл ли он условия акции."
697,Пополняю кредитный долг как могу в связи с задержкой выплат  ,need_clarify,1680,"ask_details|ask_product|route_support::Уточните, по какому кредиту речь (карта/кредит наличными), есть ли уже просрочка и что именно вы хотите узнать — варианты помощи, каникулы или последствия."
3208,Красота через Alfa Pey,need_clarify,,"ask_details|ask_product::уточните, что значит «красота через Alfa Pay»: про кэшбэк/категорию «Красота» при оплате Alfa Pay или про подключение/оплату; по какой карте/программе?"
102,Мои счета,need_clarify,,"ask_channel|ask_details::уточните, где хотите увидеть «Мои счета» (приложение/Альфа-Онлайн/телефон) и что именно нужно: список всех счетов, реквизиты/остатки или счёт/карта не отображается"
3356,А 00 руб/месяц за уведомления это по одной карте или за все сразу?,ok,"164,1759",
133,"Здравствуйте, мне уведомления не приходят как о пополнениях",need_clarify,,"ask_channel|ask_details|ask_product|how_to_check::уточните, по какому продукту (карта/счёт) и где ждёте уведомления (смс/пуш, приложение/Альфа-Онлайн); приходят ли уведомления о списаниях и включены ли категории уведомлений/разрешения в телефоне"
2821,Такси можно оплачивать этой картой?,ok,"1538,1556",
544,Когда заканчивается срок карты,ok,"1526,1704",
6516,Письма от банка по какому адресу будут уходить ?,ok,"1704,1705",
577,0 мая у вас будний день,need_clarify,,ask_channel|ask_details::уточните точную дату (в запросе “0 мая”) и что имеется в виду: график работы отделения/поддержки или «банковский день» для операций (и где именно — офис/приложение)
6209,А компенсация за предоставление неудобств.Время ц,need_clarify,,"ask_channel|ask_details|route_support::уточните, какие именно «неудобства» и за какой период (что произошло, когда, по какому продукту/услуге); вопрос про компенсацию решается индивидуально через чат/поддержку"
1316,Как отключить автопополнение брокерского счета,ok,"1304,1936",
4376,подскажите почему я не могу войти через приложение и заправлять машину ,need_clarify,"45,116,1521","ask_channel|ask_details|ask_product|route_support::похоже на персональный/технический кейс: нужно уточнить какое именно приложение (Альфа-Банк / AlfaCASH / другое), что за ошибка при входе (текст/код), и как именно “заправляете через приложение” (какой сервис/АЗС)."
1920,А где смотреть этот счёт,need_clarify,"884,1270","ask_channel|ask_details|ask_product|how_to_check|route_support::Поясните, пожалуйста, какой именно счёт вы имеете в виду (карточный/текущий, накопительный, кредитный, брокерский в Альфа-Инвестициях и т.п.) и где смотрите — в мобильном приложении, в Альфа-Онлайн (веб) или в Альфа-Инвестициях."
1220,"Ранее у меня было приложение alfa pay, сейчас оно недоступно для скачивания, либо я не могу его найти, подскажите, пожалуйста,  каким приложением я могу пользоваться на телефоне для оплаты покупок?",ok,"43,102,1070",
5039,Не согласен с комиссией альфа чек,need_clarify,1753,"ask_details::Уточните: комиссия за Альфа-Чек (push/SMS) по какой карте/счёту и за какой период? Если списание кажется ошибкой — напишите в чат поддержки, проверят и оформят обращение."
6360,Баланс закрытого счета ,need_clarify,1916,"ask_details::Уточните, какой именно счёт закрыт (карта/накопительный/кредитный/брокерский) и где хотите увидеть баланс (приложение/Альфа-Онлайн/выписка). После закрытия остаток обычно выводится/перечисляется, а финальные расчёты могут занять время."
2133,Я заказывала кредитную карту,need_clarify,,"ask_details|ask_product::Уточните, это покупка на сайте (оплата картой) или перевод/квази-кэш — от типа операции зависит, будет ли комиссия."
1670,Кэшбек в июне,need_clarify,"658,1541","ask_details::Уточните, про какой кэшбэк (карта/программа) и что именно про июнь: категории, срок начисления или почему не начислили?"
1182,Начисляется ли повышный кэшбэк при оплате q  кодом,ok,"925,1516",
6777,Добрый день! Ещё возможно оформить стикер Спартак?,no_answer,,
1023,"Через приложение не активируется, скриншот выше",need_clarify,,ask_details::Что именно не активируется в приложении (карта/стикер/сертификат/подписка)? Какое устройство (iOS/Android) и какая ошибка/что написано на экране?
3167,Сделать чтобы не переводили по номеру телефона,ok,"1617,1704,1705,1762",
2803,В любое время можно забрать?,need_clarify,"1297,1897,1922","ask_details::""Забрать” что именно: карту (в доставке/в отделении) или ценности из банковской ячейки? И “в любое время” — про перенос времени/адреса выдачи карты или про доступ к ячейке до окончания аренды?"
6502,Альфа банк в красном селе,no_answer,,
51,Расчетный счет,need_clarify,1186,"ask_details::Запрос слишком общий: непонятно, что именно нужно про расчётный счёт — открыть, тарифы/стоимость, документы, как узнать реквизиты/номер, для ИП/ООО/самозанятого, как закрыть и т.д. Нужно уточнение."
3408,Здравствуйте) я вчера оформила кредитную карту. Сейчас активировала и она а 00 тыс р 😄  Я ставила на 000.000,need_clarify,"862,1573",ask_details::Уточните: это «кредитный лимит» или «доступный лимит» и какая сумма отображается сейчас.
3039,В августе я перевёл пенсию а альфа-банк. 0-го августа получил смс-ку с подтверждением. Первую 0000 рублей из трёх  в августе я не получил. 0- го сентября получил пенсию. А первой 0000 так и нет,need_clarify,"125,423",how_to_check::Уточните дату подачи заявления на перевод пенсии (до/после 20 числа) и на какие реквизиты пришла пенсия за август — в Альфа-Банк или на старые.
1545,"Трудности, пароль просрочен пишут.",need_clarify,862,"how_to_do::Уточните, где именно появляется сообщение «пароль просрочен» — в мобильном приложении, Альфа-Онлайн или при входе в другой сервис."
234,Какие Банкоматы работает сегодня город Якутск,need_clarify,862,"ask_details::Уточните, какие банкоматы нужны в Якутске — Альфа-Банка или партнёров, и какая операция (снять/внести наличные)."
1109,А моя то где?,need_clarify,455,"ask_details::Что именно пропало — карта, деньги, перевод или сообщение?"
4307,"Здравствуйте  Я просил добавить поставщиков услуг Сказали, в течение месяца сделают Прошло уже полтора",need_clarify,862,"ask_details::В каком сервисе/разделе вы просили добавить поставщиков (платежи ЖКУ, автоплатежи, эквайринг/интернет-эквайринг и т.п.) и есть ли номер обращения/заявки?"
1489,"Здравствуйте , как перевести деньги с счета на счет если требует данные нового паспорта , а новый паспорт еще не готов ?",need_clarify,862,"how_to_do::Уточните, где именно требует данные нового паспорта (приложение/Альфа-Онлайн) и о каком переводе речь — между своими счетами или другому получателю."
3631,Хочу снять ограничения по платежам,ok,"1704,1705",
4706,Адрес офиса в Дзержинске Нижегородской области ?,need_clarify,,how_to_check::В базе нет страницы с адресами офисов в Дзержинске — проверьте адрес через справочник офисов или контакт-центр.
